### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/3383/bcmdqm.o
         U dqm_hw_dump
         U dqm_hw_init
         U dqm_hw_power
         U dqm_hw_term
         U free_irq
         U request_threaded_irq
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/sierra_ms.o
00000000 t .text.sierra_ms_init
00000000 T sierra_ms_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/transport.o
         U init_waitqueue_head
         U usb_sg_init
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/usb-libusual.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.usu_probe
00000000 t .text.usu_probe_thread
00000000 d __initcall_usb_usual_init6
00000000 r __ksymtab_strings
00000000 t usb_usual_init
00000000 t usu_probe
00000000 d usu_probe_mutex
00000000 t usu_probe_thread
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/usb-storage.ko
         U __mutex_init
         U blk_queue_update_dma_alignment
         U dev_driver_string
         U init_waitqueue_head
         U param_get_string
         U param_set_copystring
         U usb_sg_init
00000000 t .init.text
00000000 t .text.option_ms_init
00000000 t .text.sierra_ms_init
00000000 t .text.storage_probe
00000000 t .text.usb_stor_euscsi_init
00000000 t .text.usb_stor_huawei_e220_init
00000000 t .text.usb_stor_probe1
00000000 t .text.usb_stor_probe2
00000000 t .text.usb_stor_ucr61s2b_init
00000000 r __ksymtab_strings
00000000 a drivers/usb/storage/initializers.c
00000000 T init_module
00000000 T option_ms_init
00000000 T sierra_ms_init
00000000 t storage_probe
00000000 T usb_stor_euscsi_init
00000000 T usb_stor_huawei_e220_init
00000000 t usb_stor_init
00000000 T usb_stor_probe1
00000000 T usb_stor_probe2
00000000 T usb_stor_ucr61s2b_init
00000078 r __ksymtab_usb_stor_probe2
00000080 r __ksymtab_usb_stor_probe1
0000009c r __param_string_quirks
000000b8 r __mod_description74
0000015a r __kstrtab_usb_stor_probe2
0000016a r __kstrtab_usb_stor_probe1
00001230 d init_string.23663
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/usb-storage.mod.o
         U init_module
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/usb-storage.o
         U __mutex_init
         U blk_queue_update_dma_alignment
         U dev_driver_string
         U init_waitqueue_head
         U param_get_string
         U param_set_copystring
         U usb_sg_init
00000000 t .init.text
00000000 t .text.option_ms_init
00000000 t .text.sierra_ms_init
00000000 t .text.storage_probe
00000000 t .text.usb_stor_euscsi_init
00000000 t .text.usb_stor_huawei_e220_init
00000000 t .text.usb_stor_probe1
00000000 t .text.usb_stor_probe2
00000000 t .text.usb_stor_ucr61s2b_init
00000000 r __ksymtab_strings
00000000 a drivers/usb/storage/initializers.c
00000000 T init_module
00000000 T option_ms_init
00000000 T sierra_ms_init
00000000 t storage_probe
00000000 T usb_stor_euscsi_init
00000000 T usb_stor_huawei_e220_init
00000000 t usb_stor_init
00000000 T usb_stor_probe1
00000000 T usb_stor_probe2
00000000 T usb_stor_ucr61s2b_init
00000078 r __ksymtab_usb_stor_probe2
00000080 r __ksymtab_usb_stor_probe1
0000009c r __param_string_quirks
000000b8 r __mod_description74
0000015a r __kstrtab_usb_stor_probe2
0000016a r __kstrtab_usb_stor_probe1
00001230 d init_string.23663
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/usb.o
         U __mutex_init
         U dev_driver_string
         U init_waitqueue_head
         U option_ms_init
         U param_get_string
         U param_set_copystring
         U sierra_ms_init
         U usb_stor_euscsi_init
         U usb_stor_huawei_e220_init
         U usb_stor_ucr61s2b_init
00000000 t .init.text
00000000 t .text.storage_probe
00000000 t .text.usb_stor_probe1
00000000 t .text.usb_stor_probe2
00000000 r __ksymtab_strings
00000000 T init_module
00000000 t storage_probe
00000000 t usb_stor_init
00000000 T usb_stor_probe1
00000000 T usb_stor_probe2
00000008 r __ksymtab_usb_stor_probe2
00000010 r __ksymtab_usb_stor_probe1
00000014 r __kstrtab_usb_stor_probe2
00000024 r __kstrtab_usb_stor_probe1
0000008c r __param_string_quirks
000000b8 r __mod_description74
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/usual-tables.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/video/built-in.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/video/fb_notify.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/fs/attr.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/fs/bad_inode.o
00000000 t .text.bad_file_open
00000000 t .text.bad_inode_getxattr
00000000 t .text.bad_inode_listxattr
00000000 t .text.bad_inode_setxattr
00000000 r __ksymtab_strings
00000000 t bad_file_open
00000000 t bad_inode_getxattr
00000000 t bad_inode_listxattr
00000000 t bad_inode_setxattr
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/fs/binfmt_elf.o
         U open_exec
00000000 t .init.text
00000000 d .initcall1.init
00000000 d __initcall_init_elf_binfmt1
00000000 t init_elf_binfmt
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/fs/binfmt_script.o
         U copy_strings_kernel
         U open_exec
00000000 t .init.text
00000000 d .initcall1.init
00000000 d __initcall_init_script_binfmt1
00000000 t init_script_binfmt
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/fs/bio.o
00000000 t .init.text
00000000 d .initcall4.init
00000000 t .text.bio_init
00000000 d __initcall_init_bio4
00000000 r __ksymtab_strings
00000000 T bio_init
00000000 t init_bio
00000088 r __ksymtab_bio_init
000000f0 r __kstrtab_bio_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/fs/block_dev.o
         U __mutex_init
         U inode_init_once
00000000 t .init.text
00000000 t .text.blkdev_open
00000000 t .text.init_once
00000000 t .text.open_bdev_exclusive
00000000 t .text.open_by_devnum
00000000 r __ksymtab_strings
00000000 T bdev_cache_init
00000000 t blkdev_open
00000000 t init_once
00000000 T open_bdev_exclusive
00000000 T open_by_devnum
00000010 r __ksymtab_open_bdev_exclusive
00000029 r __kstrtab_open_bdev_exclusive
00000058 r __ksymtab_open_by_devnum
000000b2 r __kstrtab_open_by_devnum
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/fs/buffer.o
00000000 t .init.text
00000000 t .text.init_buffer
00000000 t .text.init_buffer_head
00000000 t .text.init_page_buffers
00000000 r __ksymtab_strings
00000000 T buffer_init
00000000 T init_buffer
00000000 t init_buffer_head
00000000 t init_page_buffers
00000030 r __ksymtab_init_buffer
00000058 r __kstrtab_init_buffer
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/fs/built-in.o
         U __init_rwsem
         U __mutex_init
         U bdi_init
         U cap_inode_setxattr
         U device_initialize
         U disk_part_iter_init
         U file_ra_state_init
         U init_net
         U init_pid_ns
         U init_task
         U init_timer_key
         U init_waitqueue_head
         U kobj_map_init
         U kobject_init
         U kobject_init_and_add
         U kref_init
         U kstat_irqs_cpu
         U nr_irqs
         U softirq_preemption
         U ubi_open_volume
         U ubi_open_volume_nm
         U xdr_decode_string_inplace
         U xdr_encode_string
         U xdr_init_decode
         U xdr_init_encode
         U zlib_deflateInit2
         U zlib_inflateInit2
00000000 d .init.data
00000000 d .init.setup
00000000 t .init.text
00000000 d .initcall1.init
00000000 d .initcall4.init
00000000 d .initcall5.init
00000000 d .initcall6.init
00000000 d .initcall7.init
00000000 t .text.__dentry_open
00000000 t .text.__ntfs_init_inode
00000000 t .text.__put_nfs_open_context
00000000 t .text.__seq_open_private
00000000 t .text.bad_file_open
00000000 t .text.bad_inode_getxattr
00000000 t .text.bad_inode_listxattr
00000000 t .text.bad_inode_setxattr
00000000 t .text.base_probe
00000000 t .text.bin_vma_open
00000000 t .text.bio_init
00000000 t .text.blkdev_open
00000000 t .text.bprm_mm_init
00000000 t .text.bu_init
00000000 t .text.cdev_init
00000000 t .text.chrdev_open
00000000 t .text.cmdline_proc_open
00000000 t .text.copy_strings
00000000 t .text.copy_strings_kernel
00000000 t .text.count_open_files
00000000 t .text.cpuinfo_open
00000000 t .text.dcache_dir_open
00000000 t .text.dentry_lru_del_init
00000000 t .text.dentry_open
00000000 t .text.devinfo_open
00000000 t .text.do_filp_open
00000000 t .text.do_maps_open
00000000 t .text.do_sys_open
00000000 t .text.dx_probe
00000000 t .text.encode_nsm_string
00000000 t .text.ext3_get_group_desc
00000000 t .text.ext3_init_block_alloc_info
00000000 t .text.ext3_init_journal_params
00000000 t .text.ext3_listxattr
00000000 t .text.ext4_ext_init
00000000 t .text.ext4_ext_tree_init
00000000 t .text.ext4_get_group_desc
00000000 t .text.ext4_group_desc_csum
00000000 t .text.ext4_group_desc_csum_verify
00000000 t .text.ext4_init_block_bitmap
00000000 t .text.ext4_init_inode_bitmap
00000000 t .text.ext4_init_journal_params
00000000 t .text.ext4_listxattr
00000000 t .text.ext4_mb_init
00000000 t .text.ext4_mb_init_cache
00000000 t .text.ext4_mb_initialize_context
00000000 t .text.ext4_mb_release_desc
00000000 t .text.ext4_mb_seq_groups_open
00000000 t .text.ext4_mb_seq_history_open
00000000 t .text.fat_ent_access_init
00000000 t .text.fifo_open
00000000 t .text.filesystems_proc_open
00000000 t .text.filp_open
00000000 t .text.flush_descriptor
00000000 t .text.fuse_conn_init
00000000 t .text.fuse_copy_init
00000000 t .text.fuse_dir_open
00000000 t .text.fuse_finish_open
00000000 t .text.fuse_getxattr
00000000 t .text.fuse_init_common
00000000 t .text.fuse_init_dir
00000000 t .text.fuse_init_file_inode
00000000 t .text.fuse_init_symlink
00000000 t .text.fuse_inode_init_once
00000000 t .text.fuse_listxattr
00000000 t .text.fuse_lookup_init
00000000 t .text.fuse_open
00000000 t .text.fuse_open_common
00000000 t .text.fuse_req_init_context
00000000 t .text.fuse_request_init
00000000 t .text.fuse_setxattr
00000000 t .text.generic_file_open
00000000 t .text.generic_getxattr
00000000 t .text.generic_listxattr
00000000 t .text.generic_setxattr
00000000 t .text.get_nfs_open_context
00000000 t .text.getxattr
00000000 t .text.hfs_btree_open
00000000 t .text.hfs_file_open
00000000 t .text.hfs_find_init
00000000 t .text.hfs_getxattr
00000000 t .text.hfs_init_once
00000000 t .text.hfs_listxattr
00000000 t .text.hfs_setxattr
00000000 t .text.hfsplus_btree_open
00000000 t .text.hfsplus_file_open
00000000 t .text.hfsplus_find_init
00000000 t .text.hfsplus_getxattr
00000000 t .text.hfsplus_init_once
00000000 t .text.hfsplus_listxattr
00000000 t .text.hfsplus_setxattr
00000000 t .text.init_buffer
00000000 t .text.init_buffer_head
00000000 t .text.init_file
00000000 t .text.init_once
00000000 t .text.init_page_buffers
00000000 t .text.init_special_inode
00000000 t .text.inode_init_always
00000000 t .text.inode_init_once
00000000 t .text.interrupts_open
00000000 t .text.jbd2_journal_get_descriptor_buffer
00000000 t .text.jbd2_journal_init_dev
00000000 t .text.jbd2_journal_init_inode
00000000 t .text.jbd2_journal_init_jbd_inode
00000000 t .text.jbd2_journal_init_revoke
00000000 t .text.jbd2_journal_init_revoke_table
00000000 t .text.jbd2_seq_history_open
00000000 t .text.jbd2_seq_info_open
00000000 t .text.jbd2_stats_proc_init
00000000 t .text.jffs2_i_init_once
00000000 t .text.jffs2_rtime_init
00000000 t .text.journal_get_descriptor_buffer
00000000 t .text.journal_init_common
00000000 t .text.journal_init_dev
00000000 t .text.journal_init_inode
00000000 t .text.journal_init_revoke
00000000 t .text.journal_init_revoke_table
00000000 t .text.kmsg_open
00000000 t .text.lease_init
00000000 t .text.listxattr
00000000 t .text.load_and_init_attrdef
00000000 t .text.load_and_init_quota
00000000 t .text.load_and_init_upcase
00000000 t .text.loadavg_proc_open
00000000 t .text.locks_init_lock
00000000 t .text.locks_open
00000000 t .text.maps_open
00000000 t .text.may_open
00000000 t .text.mem_open
00000000 t .text.meminfo_proc_open
00000000 t .text.mountinfo_open
00000000 t .text.mounts_open
00000000 t .text.mounts_open_common
00000000 t .text.mountstats_open
00000000 t .text.nfs_fattr_init
00000000 t .text.nfs_file_open
00000000 t .text.nfs_find_open_context
00000000 t .text.nfs_init_locked
00000000 t .text.nfs_init_server_rpcclient
00000000 t .text.nfs_may_open
00000000 t .text.nfs_open
00000000 t .text.nfs_opendir
00000000 t .text.nfs_pageio_init
00000000 t .text.nfs_pageio_init_write
00000000 t .text.nfs_probe_fsinfo
00000000 t .text.nfs_readpage_truncate_uninitialised_page
00000000 t .text.nfs_server_list_open
00000000 t .text.nfs_volume_list_open
00000000 t .text.nlmclnt_init
00000000 t .text.nonseekable_open
00000000 t .text.ntfs_attr_extend_initialized
00000000 t .text.ntfs_attr_get_search_ctx
00000000 t .text.ntfs_attr_put_search_ctx
00000000 t .text.ntfs_attr_reinit_search_ctx
00000000 t .text.ntfs_big_inode_init_once
00000000 t .text.ntfs_dir_open
00000000 t .text.ntfs_file_open
00000000 t .text.ntfs_index_ctx_get
00000000 t .text.ntfs_index_ctx_put
00000000 t .text.ntfs_init_locked_inode
00000000 t .text.ntfs_mft_bitmap_extend_initialized_nolock
00000000 t .text.open
00000000 t .text.open_bdev_exclusive
00000000 t .text.open_by_devnum
00000000 t .text.open_exec
00000000 t .text.open_kcore
00000000 t .text.parse_openbsd
00000000 t .text.pipe_rdwr_open
00000000 t .text.pipe_read_open
00000000 t .text.pipe_write_open
00000000 t .text.poll_initwait
00000000 t .text.proc_reg_open
00000000 t .text.proc_single_open
00000000 t .text.process_init_reply
00000000 t .text.put_nfs_open_context
00000000 t .text.release_open_intent
00000000 t .text.sched_open
00000000 t .text.seq_open
00000000 t .text.seq_open_net
00000000 t .text.seq_open_private
00000000 t .text.setxattr
00000000 t .text.simple_attr_open
00000000 t .text.single_open
00000000 t .text.single_open_net
00000000 t .text.smaps_open
00000000 t .text.softirq_proc_read
00000000 t .text.softirq_proc_write
00000000 t .text.sqlzma_init
00000000 t .text.squashfs_cache_init
00000000 t .text.stat_open
00000000 t .text.sys_fgetxattr
00000000 t .text.sys_flistxattr
00000000 t .text.sys_fsetxattr
00000000 t .text.sys_getxattr
00000000 t .text.sys_lgetxattr
00000000 t .text.sys_listxattr
00000000 t .text.sys_llistxattr
00000000 t .text.sys_lsetxattr
00000000 t .text.sys_open
00000000 t .text.sys_openat
00000000 t .text.sys_setxattr
00000000 t .text.sysfs_open_file
00000000 t .text.tty_drivers_open
00000000 t .text.ubifs_getxattr
00000000 t .text.ubifs_listxattr
00000000 t .text.ubifs_lpt_init
00000000 t .text.ubifs_setxattr
00000000 t .text.ubifs_wbuf_init
00000000 t .text.uptime_proc_open
00000000 t .text.version_proc_open
00000000 t .text.vfs_getxattr
00000000 t .text.vfs_listxattr
00000000 t .text.vfs_setxattr
00000000 t __dentry_open
00000000 d __initcall_fasync_init6
00000000 d __initcall_filelock_init1
00000000 d __initcall_init_bio4
00000000 d __initcall_init_pipe_fs5
00000000 d __initcall_ubifs_init7
00000000 r __kstrtab_nonseekable_open
00000000 r __ksymtab_nonseekable_open
00000000 r __ksymtab_strings
00000000 T __ntfs_init_inode
00000000 t __put_nfs_open_context
00000000 T __seq_open_private
00000000 t bad_file_open
00000000 t bad_inode_getxattr
00000000 t bad_inode_listxattr
00000000 t bad_inode_setxattr
00000000 t base_probe
00000000 t bin_vma_open
00000000 T bio_init
00000000 t blkdev_open
00000000 T bprm_mm_init
00000000 t bu_init
00000000 T cdev_init
00000000 t chrdev_open
00000000 t cmdline_proc_open
00000000 t copy_strings
00000000 T copy_strings_kernel
00000000 t count_open_files
00000000 t cpuinfo_open
00000000 T dcache_dir_open
00000000 t dentry_lru_del_init
00000000 T dentry_open
00000000 t devinfo_open
00000000 T do_filp_open
00000000 t do_maps_open
00000000 T do_sys_open
00000000 t dx_probe
00000000 t encode_nsm_string
00000000 T ext3_get_group_desc
00000000 T ext3_init_block_alloc_info
00000000 t ext3_init_journal_params
00000000 T ext3_listxattr
00000000 T ext4_ext_init
00000000 T ext4_ext_tree_init
00000000 T ext4_get_group_desc
00000000 T ext4_group_desc_csum
00000000 T ext4_group_desc_csum_verify
00000000 T ext4_init_block_bitmap
00000000 T ext4_init_inode_bitmap
00000000 t ext4_init_journal_params
00000000 T ext4_listxattr
00000000 T ext4_mb_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/fs/char_dev.o
         U bdi_init
         U kobj_map_init
         U kobject_init
00000000 t .init.text
00000000 t .text.base_probe
00000000 t .text.cdev_init
00000000 t .text.chrdev_open
00000000 r __ksymtab_strings
00000000 t base_probe
00000000 T cdev_init
00000000 T chrdev_init
00000000 t chrdev_open
00000030 r __ksymtab_cdev_init
0000005a r __kstrtab_cdev_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/fs/dcache.o
         U bdev_cache_init
         U chrdev_init
         U files_init
         U inode_init
         U inode_init_early
         U mnt_init
00000000 d .init.data
00000000 d .init.setup
00000000 t .init.text
00000000 t .text.dentry_lru_del_init
00000000 r __ksymtab_strings
00000000 t dentry_lru_del_init
00000004 r anonstring.23040
0000003c T vfs_caches_init
0000019c T vfs_caches_init_early
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/fs/direct-io.o
